Date,Description,Amount,Transaction Type,Category,Account Name,month,month_name,week,year,day_of_week,quarter,transaction_type,category
2018-01-01,Amazon,-11.11,debit,Shopping,Platinum Card,2018-01,Jan 2018,1,2018,Monday,2018Q1,Expense,Shopping
2018-02-01,Mortgage Payment,-1247.44,debit,Mortgage & Rent,Checking,2018-02,Feb 2018,5,2018,Thursday,2018Q1,Expense,Other
2018-02-01,Thai Restaurant,-24.22,debit,Restaurants,Silver Card,2018-02,Feb 2018,5,2018,Thursday,2018Q1,Expense,Food & Dining
2018-03-01,Credit Card Payment,2298.09,credit,Credit Card Payment,Platinum Card,2018-03,Mar 2018,9,2018,Thursday,2018Q1,Income,Other
2018-04-01,Netflix,-11.76,debit,Movies & DVDs,Platinum Card,2018-04,Apr 2018,13,2018,Sunday,2018Q2,Expense,Entertainment
2018-05-01,American Tavern,-25.85,debit,Restaurants,Silver Card,2018-05,May 2018,18,2018,Tuesday,2018Q2,Expense,Other
2018-06-01,Hardware Store,-18.45,debit,Home Improvement,Silver Card,2018-06,Jun 2018,22,2018,Friday,2018Q2,Expense,Other
2018-08-01,Gas Company,-45.0,debit,Utilities,Checking,2018-08,Aug 2018,31,2018,Wednesday,2018Q3,Expense,Other
2018-08-01,Hardware Store,-15.38,debit,Home Improvement,Silver Card,2018-08,Aug 2018,31,2018,Wednesday,2018Q3,Expense,Other
2018-09-01,Spotify,-10.69,debit,Music,Platinum Card,2018-09,Sep 2018,35,2018,Saturday,2018Q3,Expense,Entertainment
2018-10-01,Phone Company,-89.46,debit,Mobile Phone,Checking,2018-10,Oct 2018,40,2018,Monday,2018Q4,Expense,Other
2018-11-01,Shell,-34.87,debit,Gas & Fuel,Platinum Card,2018-11,Nov 2018,44,2018,Thursday,2018Q4,Expense,Other
2018-11-01,Grocery Store,-43.54,debit,Groceries,Platinum Card,2018-11,Nov 2018,44,2018,Thursday,2018Q4,Expense,Other
2018-12-01,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,2018-12,Dec 2018,48,2018,Saturday,2018Q4,Income,Other
2018-01-02,Grocery Store,-27.79,debit,Groceries,Platinum Card,2018-01,Jan 2018,1,2018,Tuesday,2018Q1,Expense,Other
2018-01-02,Amazon,-11.11,debit,Shopping,Platinum Card,2018-01,Jan 2018,1,2018,Tuesday,2018Q1,Expense,Shopping
2018-02-02,Mortgage Payment,-1247.44,debit,Mortgage & Rent,Checking,2018-02,Feb 2018,5,2018,Friday,2018Q1,Expense,Other
2018-02-02,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,2018-02,Feb 2018,5,2018,Friday,2018Q1,Income,Other
2018-03-02,Japanese Restaurant,-57.02,debit,Restaurants,Platinum Card,2018-03,Mar 2018,9,2018,Friday,2018Q1,Expense,Food & Dining
2018-04-02,Netflix,-11.76,debit,Movies & DVDs,Platinum Card,2018-04,Apr 2018,14,2018,Monday,2018Q2,Expense,Entertainment
